Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Alt Text,SEO Title,SEO Description,Status
custom-photo-slate-coaster-single,"Custom Photo Slate Coaster — Single","<p>Transform your favorite photo into a stunning laser-engraved slate coaster. Our precision engraving process captures incredible detail on premium natural slate, creating a one-of-a-kind keepsake that's both functional and meaningful.</p><h3>Features</h3><ul><li>Premium natural slate with unique texture</li><li>High-contrast laser engraving</li><li>4"" x 4"" square (approximately)</li><li>Cork backing to protect surfaces</li><li>Heat and moisture resistant</li></ul><h3>Personalization</h3><p>After ordering, visit our Custom Upload page to submit your photo. We'll send a digital proof for your approval before production.</p><h3>Care Instructions</h3><p>Wipe clean with a damp cloth. Avoid submerging in water.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, photo, custom, personalized, slate, single, gift",TRUE,,,,,SC-PHOTO-SINGLE,227,shopify,50,deny,manual,15.00,,TRUE,TRUE,,Custom photo engraved slate coaster,Custom Photo Slate Coaster | LayerLaunch Laser Labs,Transform your favorite photo into a laser-engraved natural slate coaster. Premium quality custom engraving made to order in Michigan.,active
custom-photo-slate-coaster-set-4,"Custom Photo Slate Coaster — Set of 4","<p>Create a matching set of four stunning photo-engraved slate coasters. Perfect for gifts, home décor, or commemorating special memories. Each coaster features the same custom photo engraving on premium natural slate.</p><h3>Features</h3><ul><li>Set of 4 matching coasters</li><li>Premium natural slate with unique texture</li><li>High-contrast laser engraving</li><li>4"" x 4"" square each (approximately)</li><li>Cork backing to protect surfaces</li><li>Heat and moisture resistant</li></ul><h3>Personalization</h3><p>After ordering, visit our Custom Upload page to submit your photo. We'll send a digital proof for your approval before production. All 4 coasters will feature the same design.</p><h3>Care Instructions</h3><p>Wipe clean with a damp cloth. Avoid submerging in water.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, photo, custom, personalized, slate, set, gift, bestseller",TRUE,,,,,SC-PHOTO-SET4,908,shopify,30,deny,manual,50.00,60.00,TRUE,TRUE,,Set of 4 custom photo engraved slate coasters,Custom Photo Slate Coaster Set of 4 | LayerLaunch Laser Labs,Set of 4 matching photo-engraved natural slate coasters. Premium custom engraving perfect for gifts. Made to order in Michigan.,active
michigan-themed-slate-coaster-single,"Michigan Themed Slate Coaster — Single","<p>Show your Michigan pride with our beautifully engraved Michigan-themed slate coasters. Choose from designs featuring the Great Lakes State outline, Upper Peninsula, iconic landmarks, or local city maps.</p><h3>Features</h3><ul><li>Premium natural slate with unique texture</li><li>High-contrast laser engraving</li><li>4"" x 4"" square (approximately)</li><li>Cork backing to protect surfaces</li><li>Heat and moisture resistant</li></ul><h3>Available Designs</h3><p>Select your preferred Michigan design during checkout, or browse our Design Library for more options.</p><h3>Care Instructions</h3><p>Wipe clean with a damp cloth. Avoid submerging in water.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, michigan, state, local, slate, single, gift",TRUE,Design,Michigan State Outline,,,SC-MI-OUTLINE,227,shopify,40,deny,manual,12.00,,TRUE,TRUE,,Michigan state outline engraved slate coaster,Michigan Themed Slate Coaster | LayerLaunch Laser Labs,Show your Michigan pride with beautifully engraved slate coasters featuring Great Lakes State designs. Made in Michigan.,active
michigan-themed-slate-coaster-single,,,,,,,TRUE,Design,Upper Peninsula,,,SC-MI-UP,227,shopify,40,deny,manual,12.00,,TRUE,TRUE,,,,,
michigan-themed-slate-coaster-single,,,,,,,TRUE,Design,Great Lakes Map,,,SC-MI-LAKES,227,shopify,40,deny,manual,12.00,,TRUE,TRUE,,,,,
michigan-themed-slate-coaster-set-4,"Michigan Themed Slate Coaster — Set of 4","<p>The perfect gift for any Michigan lover! This set of 4 matching slate coasters features your choice of Michigan-themed designs, beautifully laser-engraved on premium natural slate.</p><h3>Features</h3><ul><li>Set of 4 matching coasters</li><li>Premium natural slate with unique texture</li><li>High-contrast laser engraving</li><li>4"" x 4"" square each (approximately)</li><li>Cork backing to protect surfaces</li></ul><h3>Available Designs</h3><p>All 4 coasters feature the same design. Select your preferred Michigan theme during checkout.</p><h3>Care Instructions</h3><p>Wipe clean with a damp cloth. Avoid submerging in water.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, michigan, state, local, slate, set, gift",TRUE,Design,Michigan State Outline,,,SC-MI-SET4-OUTLINE,908,shopify,25,deny,manual,40.00,48.00,TRUE,TRUE,,Set of 4 Michigan themed slate coasters,Michigan Themed Slate Coaster Set of 4 | LayerLaunch Laser Labs,Set of 4 matching Michigan-themed slate coasters. Perfect gift for Great Lakes State lovers. Made in Michigan.,active
michigan-themed-slate-coaster-set-4,,,,,,,TRUE,Design,Upper Peninsula,,,SC-MI-SET4-UP,908,shopify,25,deny,manual,40.00,48.00,TRUE,TRUE,,,,,
michigan-themed-slate-coaster-set-4,,,,,,,TRUE,Design,Great Lakes Map,,,SC-MI-SET4-LAKES,908,shopify,25,deny,manual,40.00,48.00,TRUE,TRUE,,,,,
golf-course-slate-coaster-single,"Golf Course Map Slate Coaster — Single","<p>Commemorate your favorite golf course with a custom-engraved course map on premium natural slate. Perfect for golf enthusiasts, this coaster features a detailed aerial view of any golf course you specify.</p><h3>Features</h3><ul><li>Premium natural slate with unique texture</li><li>Detailed course layout engraving</li><li>4"" x 4"" square (approximately)</li><li>Cork backing to protect surfaces</li><li>Heat and moisture resistant</li></ul><h3>Personalization</h3><p>Specify your golf course name and location in the order notes. We'll create a custom course map design and send a proof for your approval.</p><h3>Care Instructions</h3><p>Wipe clean with a damp cloth. Avoid submerging in water.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, golf, course, map, custom, slate, single, gift, sports",TRUE,,,,,SC-GOLF-SINGLE,227,shopify,35,deny,manual,18.00,,TRUE,TRUE,,Golf course map engraved slate coaster,Golf Course Map Slate Coaster | LayerLaunch Laser Labs,Custom golf course map engraved on premium natural slate. Perfect gift for golfers. Specify any course.,active
golf-course-slate-coaster-set-4,"Golf Course Map Slate Coaster — Set of 4","<p>The ultimate gift for the golf lover in your life! This set of 4 matching slate coasters features a detailed engraving of any golf course you specify, creating a unique and memorable keepsake.</p><h3>Features</h3><ul><li>Set of 4 matching coasters</li><li>Premium natural slate with unique texture</li><li>Detailed course layout engraving</li><li>4"" x 4"" square each (approximately)</li><li>Cork backing to protect surfaces</li></ul><h3>Personalization</h3><p>Specify your golf course name and location in the order notes. We'll create a custom course map design and send a proof for your approval. All 4 coasters feature the same course.</p><h3>Care Instructions</h3><p>Wipe clean with a damp cloth. Avoid submerging in water.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, golf, course, map, custom, slate, set, gift, sports, bestseller",TRUE,,,,,SC-GOLF-SET4,908,shopify,20,deny,manual,60.00,72.00,TRUE,TRUE,,Set of 4 golf course map slate coasters,Golf Course Map Slate Coaster Set of 4 | LayerLaunch Laser Labs,Set of 4 custom golf course map coasters on premium slate. Perfect gift for golfers. Specify any course.,active
custom-logo-slate-coaster-single,"Custom Logo Slate Coaster — Single","<p>Showcase your business, team, or organization logo on premium natural slate. Our precision laser engraving creates crisp, professional results perfect for corporate gifts, promotional items, or branded merchandise.</p><h3>Features</h3><ul><li>Premium natural slate with unique texture</li><li>High-contrast logo engraving</li><li>4"" x 4"" square (approximately)</li><li>Cork backing to protect surfaces</li><li>Heat and moisture resistant</li></ul><h3>Logo Requirements</h3><p>Upload your logo in PNG, JPG, or vector format (AI, SVG, PDF preferred). High-resolution files produce the best results. We'll send a proof for approval before production.</p><h3>Bulk Orders</h3><p>Need 25+ coasters? <a href=""/pages/request-quote"">Request a quote</a> for volume pricing.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, logo, business, corporate, branding, slate, single, gift",TRUE,,,,,SC-LOGO-SINGLE,227,shopify,40,deny,manual,14.00,,TRUE,TRUE,,Custom logo engraved slate coaster,Custom Logo Slate Coaster | LayerLaunch Laser Labs,Professional logo engraving on premium natural slate coasters. Perfect for corporate gifts and branding.,active
custom-logo-slate-coaster-set-4,"Custom Logo Slate Coaster — Set of 4","<p>Professional branded coaster sets for your business, team, or organization. Each coaster features your logo precision-engraved on premium natural slate — perfect for client gifts, office décor, or promotional items.</p><h3>Features</h3><ul><li>Set of 4 matching coasters</li><li>Premium natural slate with unique texture</li><li>High-contrast logo engraving</li><li>4"" x 4"" square each (approximately)</li><li>Cork backing to protect surfaces</li></ul><h3>Logo Requirements</h3><p>Upload your logo in PNG, JPG, or vector format (AI, SVG, PDF preferred). We'll send a proof for approval before production.</p><h3>Bulk Orders</h3><p>Need 25+ coasters? <a href=""/pages/request-quote"">Request a quote</a> for volume pricing and custom packaging options.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, logo, business, corporate, branding, slate, set, gift",TRUE,,,,,SC-LOGO-SET4,908,shopify,25,deny,manual,48.00,56.00,TRUE,TRUE,,Set of 4 custom logo slate coasters,Custom Logo Slate Coaster Set of 4 | LayerLaunch Laser Labs,Set of 4 professional logo-engraved slate coasters. Perfect for corporate gifts and branding.,active
custom-text-slate-coaster-single,"Custom Text Slate Coaster — Single","<p>Create a personalized slate coaster with your own custom text. Perfect for names, dates, quotes, addresses, or any message you want to commemorate. Our precision laser engraving creates beautiful, lasting results.</p><h3>Features</h3><ul><li>Premium natural slate with unique texture</li><li>High-contrast text engraving</li><li>4"" x 4"" square (approximately)</li><li>Cork backing to protect surfaces</li><li>Multiple font options available</li></ul><h3>Personalization</h3><p>Enter your custom text during checkout. Up to 4 lines of text, 25 characters per line maximum. Select your preferred font style.</p><h3>Popular Uses</h3><ul><li>Wedding dates and couple names</li><li>New home addresses</li><li>Memorial tributes</li><li>Favorite quotes</li><li>Family names</li></ul>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, text, custom, personalized, slate, single, gift, wedding, memorial",TRUE,Font Style,Script,,,SC-TEXT-SCRIPT,227,shopify,50,deny,manual,12.00,,TRUE,TRUE,,Custom text engraved slate coaster,Custom Text Slate Coaster | LayerLaunch Laser Labs,Personalized text engraving on premium natural slate coasters. Perfect for names dates and special messages.,active
custom-text-slate-coaster-single,,,,,,,TRUE,Font Style,Block,,,SC-TEXT-BLOCK,227,shopify,50,deny,manual,12.00,,TRUE,TRUE,,,,,
custom-text-slate-coaster-single,,,,,,,TRUE,Font Style,Modern,,,SC-TEXT-MODERN,227,shopify,50,deny,manual,12.00,,TRUE,TRUE,,,,,
custom-text-slate-coaster-set-4,"Custom Text Slate Coaster — Set of 4","<p>A beautiful set of 4 matching slate coasters featuring your custom text. Perfect for wedding gifts, housewarming presents, or any occasion worth commemorating.</p><h3>Features</h3><ul><li>Set of 4 matching coasters</li><li>Premium natural slate with unique texture</li><li>High-contrast text engraving</li><li>4"" x 4"" square each (approximately)</li><li>Cork backing to protect surfaces</li></ul><h3>Personalization</h3><p>Enter your custom text during checkout. Up to 4 lines of text, 25 characters per line maximum. All 4 coasters feature the same text.</p><h3>Perfect For</h3><ul><li>Wedding and anniversary gifts</li><li>Housewarming presents</li><li>Family reunions</li><li>Corporate gifts</li></ul>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, text, custom, personalized, slate, set, gift, wedding, memorial",TRUE,Font Style,Script,,,SC-TEXT-SET4-SCRIPT,908,shopify,30,deny,manual,40.00,48.00,TRUE,TRUE,,Set of 4 custom text slate coasters,Custom Text Slate Coaster Set of 4 | LayerLaunch Laser Labs,Set of 4 personalized text-engraved slate coasters. Perfect for weddings housewarming and special occasions.,active
custom-text-slate-coaster-set-4,,,,,,,TRUE,Font Style,Block,,,SC-TEXT-SET4-BLOCK,908,shopify,30,deny,manual,40.00,48.00,TRUE,TRUE,,,,,
custom-text-slate-coaster-set-4,,,,,,,TRUE,Font Style,Modern,,,SC-TEXT-SET4-MODERN,908,shopify,30,deny,manual,40.00,48.00,TRUE,TRUE,,,,,
slate-coaster-bulk-pack-10,"Slate Coaster Bulk Pack — 10 Coasters","<p>Our best value for larger orders! This bulk pack of 10 matching slate coasters is perfect for events, gifts, or stocking up for your home. Choose from our design library or customize with your own text, photo, or logo.</p><h3>Features</h3><ul><li>10 matching coasters</li><li>Premium natural slate</li><li>High-contrast laser engraving</li><li>4"" x 4"" square each</li><li>Cork backing</li></ul><h3>Customization Options</h3><ul><li>Text engraving (included)</li><li>Design library selection (included)</li><li>Photo engraving (additional $15)</li><li>Logo engraving (additional $10)</li></ul><h3>Even Larger Orders?</h3><p>Need 25+ coasters? <a href=""/pages/request-quote"">Request a quote</a> for volume pricing.</p>",LayerLaunch Laser Labs,Home & Garden > Kitchen & Dining > Barware > Coasters,Coaster,"coaster, bulk, value, slate, set, gift, event, wedding",TRUE,Customization Type,Text Engraving,,,SC-BULK10-TEXT,2270,shopify,15,deny,manual,90.00,120.00,TRUE,TRUE,,Bulk pack of 10 custom slate coasters,Slate Coaster Bulk Pack 10 | LayerLaunch Laser Labs,Best value bulk pack of 10 custom engraved slate coasters. Perfect for events weddings and larger orders.,active
slate-coaster-bulk-pack-10,,,,,,,TRUE,Customization Type,Design Library,,,SC-BULK10-DESIGN,2270,shopify,15,deny,manual,90.00,120.00,TRUE,TRUE,,,,,
slate-coaster-bulk-pack-10,,,,,,,TRUE,Customization Type,Photo Engraving,,,SC-BULK10-PHOTO,2270,shopify,15,deny,manual,105.00,135.00,TRUE,TRUE,,,,,
slate-coaster-bulk-pack-10,,,,,,,TRUE,Customization Type,Logo Engraving,,,SC-BULK10-LOGO,2270,shopify,15,deny,manual,100.00,130.00,TRUE,TRUE,,,,,
golf-ball-marker-custom,"Custom Golf Ball Marker","<p>Mark your ball in style with a custom-engraved golf ball marker. Perfect for personal use or as tournament prizes. Each marker features precision laser engraving on durable metal.</p><h3>Features</h3><ul><li>1"" diameter metal marker</li><li>Magnetic attachment compatible</li><li>Durable, weather-resistant</li><li>High-detail laser engraving</li></ul><h3>Customization Options</h3><p>Add your initials, lucky number, logo, or choose from our golf-themed designs. Specify your customization in the order notes or upload your design after ordering.</p><h3>Bulk Orders</h3><p>Perfect for golf tournaments! <a href=""/pages/request-quote"">Request a quote</a> for 25+ markers.</p>",LayerLaunch Laser Labs,Sporting Goods > Golf > Golf Accessories,Golf Accessory,"golf, ball marker, custom, personalized, gift, sports, tournament",TRUE,Design,Custom Initials,,,GBM-INITIALS,28,shopify,100,deny,manual,12.00,,TRUE,TRUE,,Custom engraved golf ball marker,Custom Golf Ball Marker | LayerLaunch Laser Labs,Custom-engraved golf ball markers. Perfect for personal use or tournament prizes. Magnetic attachment compatible.,active
golf-ball-marker-custom,,,,,,,TRUE,Design,Custom Logo,,,GBM-LOGO,28,shopify,100,deny,manual,14.00,,TRUE,TRUE,,,,,
golf-ball-marker-custom,,,,,,,TRUE,Design,Golf Course Map,,,GBM-COURSE,28,shopify,100,deny,manual,16.00,,TRUE,TRUE,,,,,
golf-ball-marker-set-4,"Custom Golf Ball Marker — Set of 4","<p>Never lose your marker again! This set of 4 custom-engraved golf ball markers ensures you always have a backup. Mix and match designs or get 4 matching markers — perfect for gifts or personal use.</p><h3>Features</h3><ul><li>Set of 4 markers</li><li>1"" diameter metal markers</li><li>Magnetic attachment compatible</li><li>Durable, weather-resistant</li></ul><h3>Customization</h3><p>All 4 markers feature the same design. Choose initials, logo, or a golf-themed design.</p>",LayerLaunch Laser Labs,Sporting Goods > Golf > Golf Accessories,Golf Accessory,"golf, ball marker, custom, personalized, gift, sports, set",TRUE,Design,Custom Initials,,,GBM-SET4-INITIALS,112,shopify,50,deny,manual,40.00,48.00,TRUE,TRUE,,Set of 4 custom golf ball markers,Custom Golf Ball Marker Set of 4 | LayerLaunch Laser Labs,Set of 4 custom-engraved golf ball markers. Perfect gift for golfers.,active
golf-ball-marker-set-4,,,,,,,TRUE,Design,Custom Logo,,,GBM-SET4-LOGO,112,shopify,50,deny,manual,48.00,56.00,TRUE,TRUE,,,,,
